product_id,product_name,tags,category_name,description
105,Apple MagSafe Battery Pack,"[""electronics"", ""power banks""]",Mobile accessories,The Apple MagSafe Battery Pack is a portable and convenient way to add extra battery life to your MagSafe-compatible iPhone. Attach it magnetically for a secure connection.
106,Apple Watch Series 4 Gold,"[""electronics"", ""smartwatches""]",Mobile accessories,"The Apple Watch Series 4 in Gold is a stylish and advanced smartwatch with features like heart rate monitoring, fitness tracking, and a beautiful Retina display."
107,Beats Flex Wireless Earphones,"[""electronics"", ""wireless earphones""]",Mobile accessories,"The Beats Flex Wireless Earphones offer a comfortable and versatile audio experience. With magnetic earbuds and up to 12 hours of battery life, they are ideal for everyday use."
108,iPhone 12 Silicone Case with MagSafe Plum,"[""electronics"", ""phone accessories""]",Mobile accessories,The iPhone 12 Silicone Case with MagSafe in Plum is a stylish and protective case designed for the iPhone 12. It features MagSafe technology for easy attachment of accessories.
109,Monopod,"[""electronics"", ""camera accessories""]",Mobile accessories,"The Monopod is a versatile camera accessory for stable and adjustable shooting. Perfect for capturing selfies, group photos, and videos with ease."
110,Selfie Lamp with iPhone,"[""electronics"", ""selfie accessories""]",Mobile accessories,The Selfie Lamp with iPhone is a portable and adjustable LED light designed to enhance your selfies and video calls. Attach it to your iPhone for well-lit photos.
111,Selfie Stick Monopod,"[""electronics"", ""selfie accessories""]",Mobile accessories,The Selfie Stick Monopod is a extendable and foldable device for capturing the perfect selfie or group photo. Compatible with smartphones and cameras.
112,TV Studio Camera Pedestal,"[""electronics"", ""camera accessories""]",Mobile accessories,The TV Studio Camera Pedestal is a professional-grade camera support system for smooth and precise camera movements in a studio setting. Ideal for broadcast and production.
113,Generic Motorcycle,"[""motorcycles""]",Motorcycle,"The Generic Motorcycle is a versatile and reliable bike suitable for various riding preferences. With a balanced design, it provides a comfortable and efficient riding experience."
114,Kawasaki Z800,"[""motorcycles"", ""sportbikes""]",Motorcycle,"The Kawasaki Z800 is a powerful and agile sportbike known for its striking design and performance. It's equipped with advanced features, making it a favorite among motorcycle enthusiasts."
115,MotoGP CI.H1,"[""motorcycles"", ""sportbikes""]",Motorcycle,The MotoGP CI.H1 is a high-performance motorcycle inspired by MotoGP racing technology. It offers cutting-edge features and precision engineering for an exhilarating riding experience.
116,Scooter Motorcycle,"[""motorcycles"", ""scooters""]",Motorcycle,The Scooter Motorcycle is a practical and fuel-efficient bike ideal for urban commuting. It features a step-through design and user-friendly controls for easy maneuverability.
117,Sportbike Motorcycle,"[""motorcycles"", ""sportbikes""]",Motorcycle,"The Sportbike Motorcycle is designed for speed and agility, with a sleek and aerodynamic profile. It's suitable for riders looking for a dynamic and thrilling riding experience."
118,Attitude Super Leaves Hand Soap,"[""personal care"", ""hand soap""]",Skin care,"Attitude Super Leaves Hand Soap is a natural and nourishing hand soap enriched with the goodness of super leaves. It cleanses and moisturizes your hands, leaving them feeling fresh and soft."
119,Olay Ultra Moisture Shea Butter Body Wash,"[""personal care"", ""body wash""]",Skin care,Olay Ultra Moisture Shea Butter Body Wash is a luxurious body wash that hydrates and nourishes your skin with the moisturizing power of shea butter. Enjoy a rich lather and silky-smooth skin.
120,Vaseline Men Body and Face Lotion,"[""personal care"", ""body lotion""]",Skin care,"Vaseline Men Body and Face Lotion is a specially formulated lotion designed to provide long-lasting moisture to men's skin. It absorbs quickly and helps keep the skin hydrated and healthy."
121,iPhone 5s,"[""smartphones"", ""apple""]",Smartphones,"The iPhone 5s is a classic smartphone known for its compact design and advanced features during its release. While it's an older model, it still provides a reliable user experience."
122,iPhone 6,"[""smartphones"", ""apple""]",Smartphones,"The iPhone 6 is a stylish and capable smartphone with a larger display and improved performance. It introduced new features and design elements, making it a popular choice in its time."
123,iPhone 13 Pro,"[""smartphones"", ""apple""]",Smartphones,"The iPhone 13 Pro is a cutting-edge smartphone with a powerful camera system, high-performance chip, and stunning display. It offers advanced features for users who demand top-notch technology."
124,iPhone X,"[""smartphones"", ""apple""]",Smartphones,"The iPhone X is a flagship smartphone featuring a bezel-less OLED display, facial recognition technology (Face ID), and impressive performance. It represents a milestone in iPhone design and innovation."
125,Oppo A57,"[""smartphones"", ""oppo""]",Smartphones,"The Oppo A57 is a mid-range smartphone known for its sleek design and capable features. It offers a balance of performance and affordability, making it a popular choice."
126,Oppo F19 Pro Plus,"[""smartphones"", ""oppo""]",Smartphones,The Oppo F19 Pro Plus is a feature-rich smartphone with a focus on camera capabilities. It boasts advanced photography features and a powerful performance for a premium user experience.
127,Oppo K1,"[""smartphones"", ""oppo""]",Smartphones,"The Oppo K1 series offers a range of smartphones with various features and specifications. Known for their stylish design and reliable performance, the Oppo K1 series caters to diverse user preferences."
128,Realme C35,"[""smartphones"", ""realme""]",Smartphones,The Realme C35 is a budget-friendly smartphone with a focus on providing essential features for everyday use. It offers a reliable performance and user-friendly experience.
129,Realme X,"[""smartphones"", ""realme""]",Smartphones,The Realme X is a mid-range smartphone known for its sleek design and impressive display. It offers a good balance of performance and camera capabilities for users seeking a quality device.
130,Realme XT,"[""smartphones"", ""realme""]",Smartphones,"The Realme XT is a feature-rich smartphone with a focus on camera technology. It comes equipped with advanced camera sensors, delivering high-quality photos and videos for photography enthusiasts."
131,Samsung Galaxy S7,"[""smartphones"", ""samsung galaxy""]",Smartphones,"The Samsung Galaxy S7 is a flagship smartphone known for its sleek design and advanced features. It features a high-resolution display, powerful camera, and robust performance."
132,Samsung Galaxy S8,"[""smartphones"", ""samsung galaxy""]",Smartphones,"The Samsung Galaxy S8 is a premium smartphone with an Infinity Display, offering a stunning visual experience. It boasts advanced camera capabilities and cutting-edge technology."
133,Samsung Galaxy S10,"[""smartphones"", ""samsung galaxy""]",Smartphones,"The Samsung Galaxy S10 is a flagship device featuring a dynamic AMOLED display, versatile camera system, and powerful performance. It represents innovation and excellence in smartphone technology."
134,Vivo S1,"[""smartphones"", ""vivo""]",Smartphones,"The Vivo S1 is a stylish and mid-range smartphone offering a blend of design and performance. It features a vibrant display, capable camera system, and reliable functionality."
135,Vivo V9,"[""smartphones"", ""vivo""]",Smartphones,"The Vivo V9 is a smartphone known for its sleek design and emphasis on capturing high-quality selfies. It features a notch display, dual-camera setup, and a modern design."
136,Vivo X21,"[""smartphones"", ""vivo""]",Smartphones,"The Vivo X21 is a premium smartphone with a focus on cutting-edge technology. It features an in-display fingerprint sensor, a high-resolution display, and advanced camera capabilities."
137,American Football,"[""sports equipment"", ""american football""]",Sports accessories,"The American Football is a classic ball used in American football games. It is designed for throwing and catching, making it an essential piece of equipment for the sport."
138,Baseball Ball,"[""sports equipment"", ""baseball""]",Sports accessories,"The Baseball Ball is a standard baseball used in baseball games. It features a durable leather cover and is designed for pitching, hitting, and fielding in the game of baseball."
139,Baseball Glove,"[""sports equipment"", ""baseball""]",Sports accessories,"The Baseball Glove is a protective glove worn by baseball players. It is designed to catch and field the baseball, providing players with comfort and control during the game."
140,Basketball,"[""sports equipment"", ""basketball""]",Sports accessories,"The Basketball is a standard ball used in basketball games. It is designed for dribbling, shooting, and passing in the game of basketball, suitable for both indoor and outdoor play."
141,Basketball Rim,"[""sports equipment"", ""basketball""]",Sports accessories,The Basketball Rim is a sturdy hoop and net assembly mounted on a basketball backboard. It provides a target for shooting and scoring in the game of basketball.
142,Cricket Ball,"[""sports equipment"", ""cricket""]",Sports accessories,"The Cricket Ball is a hard leather ball used in the sport of cricket. It is bowled and batted in the game, and its hardness and seam contribute to the dynamics of cricket play."
143,Cricket Bat,"[""sports equipment"", ""cricket""]",Sports accessories,The Cricket Bat is an essential piece of cricket equipment used by batsmen to hit the cricket ball. It is made of wood and comes in various sizes and designs.
144,Cricket Helmet,"[""sports equipment"", ""cricket""]",Sports accessories,"The Cricket Helmet is a protective headgear worn by cricket players, especially batsmen and wicketkeepers. It provides protection against fast bowling and bouncers."
145,Cricket Wicket,"[""sports equipment"", ""cricket""]",Sports accessories,"The Cricket Wicket is a set of three stumps and two bails, forming a wicket used in the sport of cricket. Batsmen aim to protect the wicket while scoring runs."
146,Feather Shuttlecock,"[""sports equipment"", ""badminton""]",Sports accessories,"The Feather Shuttlecock is used in the sport of badminton. It features natural feathers and is designed for high-speed play, providing stability and accuracy during matches."
147,Football,"[""sports equipment"", ""football""]",Sports accessories,"The Football, also known as a soccer ball, is the standard ball used in the sport of football (soccer). It is designed for kicking and passing in the game."
148,Golf Ball,"[""sports equipment"", ""golf""]",Sports accessories,"The Golf Ball is a small ball used in the sport of golf. It features dimples on its surface, providing aerodynamic lift and distance when struck by a golf club."
149,Iron Golf,"[""sports equipment"", ""golf""]",Sports accessories,"The Iron Golf is a type of golf club designed for various golf shots. It features a solid metal head and is used for approach shots, chipping, and other golfing techniques."
150,Metal Baseball Bat,"[""sports equipment"", ""baseball""]",Sports accessories,The Metal Baseball Bat is a durable and lightweight baseball bat made from metal alloys. It is commonly used in baseball games for hitting and batting practice.
151,Tennis Ball,"[""sports equipment"", ""tennis""]",Sports accessories,The Tennis Ball is a standard ball used in the sport of tennis. It is designed for bouncing and hitting with tennis rackets during matches or practice sessions.
152,Tennis Racket,"[""sports equipment"", ""tennis""]",Sports accessories,"The Tennis Racket is an essential piece of equipment used in the sport of tennis. It features a frame with strings and a grip, allowing players to hit the tennis ball."
153,Volleyball,"[""sports equipment"", ""volleyball""]",Sports accessories,"The Volleyball is a standard ball used in the sport of volleyball. It is designed for passing, setting, and spiking over the net during volleyball matches."
154,Black Sun Glasses,"[""eyewear"", ""sunglasses""]",Sunglasses,"The Black Sun Glasses are a classic and stylish choice, featuring a sleek black frame and tinted lenses. They provide both UV protection and a fashionable look."
155,Classic Sun Glasses,"[""eyewear"", ""sunglasses""]",Sunglasses,The Classic Sun Glasses offer a timeless design with a neutral frame and UV-protected lenses. These sunglasses are versatile and suitable for various occasions.
156,Green and Black Glasses,"[""eyewear"", ""sunglasses""]",Sunglasses,"The Green and Black Glasses feature a bold combination of green and black colors, adding a touch of vibrancy to your eyewear collection. They are both stylish and eye-catching."
157,Party Glasses,"[""eyewear"", ""party glasses""]",Sunglasses,"The Party Glasses are designed to add flair to your party outfit. With unique shapes or colorful frames, they're perfect for adding a playful touch to your look during celebrations."
158,Sunglasses,"[""eyewear"", ""sunglasses""]",Sunglasses,The Sunglasses offer a classic and simple design with a focus on functionality. These sunglasses provide essential UV protection while maintaining a timeless look.
159,iPad Mini 2021 Starlight,"[""electronics"", ""tablets""]",Tablets,"The iPad Mini 2021 in Starlight is a compact and powerful tablet from Apple. Featuring a stunning Retina display, powerful A-series chip, and a sleek design, it offers a premium tablet experience."
160,Samsung Galaxy Tab S8 Plus Grey,"[""electronics"", ""tablets""]",Tablets,"The Samsung Galaxy Tab S8 Plus in Grey is a high-performance Android tablet by Samsung. With a large AMOLED display, powerful processor, and S Pen support, it's ideal for productivity and entertainment."
161,Samsung Galaxy Tab White,"[""electronics"", ""tablets""]",Tablets,"The Samsung Galaxy Tab in White is a sleek and versatile Android tablet. With a vibrant display, long-lasting battery, and a range of features, it offers a great user experience for various tasks."
162,Blue Frock,"[""clothing"", ""dresses""]",Tops,"The Blue Frock is a charming and stylish dress for various occasions. With a vibrant blue color and a comfortable design, it adds a touch of elegance to your wardrobe."
163,Girl Summer Dress,"[""clothing"", ""girls' dresses""]",Tops,"The Girl Summer Dress is a cute and breezy dress designed for warm weather. With playful patterns and lightweight fabric, it's perfect for keeping cool and stylish during the summer."
164,Gray Dress,"[""clothing"", ""dresses""]",Tops,"The Gray Dress is a versatile and chic option for various occasions. With a neutral gray color, it can be dressed up or down, making it a wardrobe staple for any fashion-forward individual."
165,Short Frock,"[""clothing"", ""dresses""]",Tops,"The Short Frock is a playful and trendy dress with a shorter length. Ideal for casual outings or special occasions, it combines style and comfort for a fashionable look."
166,Tartan Dress,"[""clothing"", ""dresses""]",Tops,"The Tartan Dress features a classic tartan pattern, bringing a timeless and sophisticated touch to your wardrobe. Perfect for fall and winter, it adds a hint of traditional charm."
167,300 Touring,"[""sedans"", ""vehicles""]",Vehicle,"The 300 Touring is a stylish and comfortable sedan, known for its luxurious features and smooth performance."
168,Charger SXT RWD,"[""sedans"", ""sports cars"", ""vehicles""]",Vehicle,"The Charger SXT RWD is a powerful and sporty rear-wheel-drive sedan, offering a blend of performance and practicality."
169,Dodge Hornet GT Plus,"[""hatchbacks"", ""compact cars"", ""vehicles""]",Vehicle,"The Dodge Hornet GT Plus is a compact and agile hatchback, perfect for urban driving with a touch of sportiness."
170,Durango SXT RWD,"[""suvs"", ""vehicles""]",Vehicle,"The Durango SXT RWD is a spacious and versatile SUV, known for its strong performance and family-friendly features."
171,Pacifica Touring,"[""minivans"", ""vehicles""]",Vehicle,"The Pacifica Touring is a stylish and well-equipped minivan, offering comfort and convenience for family journeys."
172,"Blue Women's Handbag","[""fashion accessories"", ""handbags""]",Womens bags,"The Blue Women's Handbag is a stylish and spacious accessory for everyday use. With a vibrant blue color and multiple compartments, it combines fashion and functionality."
173,"Heshe Women's Leather Bag","[""fashion accessories"", ""leather bags""]",Womens bags,"The Heshe Women's Leather Bag is a luxurious and high-quality leather bag for the sophisticated woman. With a timeless design and durable craftsmanship, it's a versatile accessory."
174,Prada Women Bag,"[""fashion accessories"", ""designer bags""]",Womens bags,"The Prada Women Bag is an iconic designer bag that exudes elegance and luxury. Crafted with precision and featuring the Prada logo, it's a statement piece for fashion enthusiasts."
175,White Faux Leather Backpack,"[""fashion accessories"", ""backpacks""]",Womens bags,"The White Faux Leather Backpack is a trendy and practical backpack for the modern woman. With a sleek white design and ample storage space, it's perfect for both casual and on-the-go styles."
176,Women Handbag Black,"[""fashion accessories"", ""handbags""]",Womens bags,"The Women Handbag in Black is a classic and versatile accessory that complements various outfits. With a timeless black color and functional design, it's a must-have in every woman's wardrobe."
177,"Black Women's Gown","[""clothing"", ""gowns""]",Womens dresses,"The Black Women's Gown is an elegant and timeless evening gown. With a sleek black design, it's perfect for formal events and special occasions, exuding sophistication and style."
178,Corset Leather With Skirt,"[""clothing"", ""corsets"", ""skirts""]",Womens dresses,"The Corset Leather With Skirt is a bold and edgy ensemble that combines a stylish corset with a matching skirt. Ideal for fashion-forward individuals, it makes a statement at any event."
179,Corset With Black Skirt,"[""clothing"", ""corsets"", ""skirts""]",Womens dresses,The Corset With Black Skirt is a chic and versatile outfit that pairs a fashionable corset with a classic black skirt. It offers a trendy and coordinated look for various occasions.
180,Dress Pea,"[""clothing"", ""dresses""]",Womens dresses,"The Dress Pea is a stylish and comfortable dress with a pea pattern. Perfect for casual outings, it adds a playful and fun element to your wardrobe, making it a great choice for day-to-day wear."
181,Marni Red & Black Suit,"[""clothing"", ""suits""]",Womens dresses,"The Marni Red & Black Suit is a sophisticated and fashion-forward suit ensemble. With a combination of red and black tones, it showcases a modern design for a bold and confident look."
182,Green Crystal Earring,"[""fashion accessories"", ""earrings""]",Womens jewellery,"The Green Crystal Earring is a dazzling accessory that features a vibrant green crystal. With a classic design, it adds a touch of elegance to your ensemble, perfect for formal or special occasions."
183,Green Oval Earring,"[""fashion accessories"", ""earrings""]",Womens jewellery,"The Green Oval Earring is a stylish and versatile accessory with a unique oval shape. Whether for casual or dressy occasions, its green hue and contemporary design make it a standout piece."
184,Tropical Earring,"[""fashion accessories"", ""earrings""]",Womens jewellery,"The Tropical Earring is a fun and playful accessory inspired by tropical elements. Featuring vibrant colors and a lively design, it's perfect for adding a touch of summer to your look."
185,Black & Brown Slipper,"[""footwear"", ""slippers""]",Womens shoes,"The Black & Brown Slipper is a comfortable and stylish choice for casual wear. Featuring a blend of black and brown colors, it adds a touch of sophistication to your relaxation."
186,Calvin Klein Heel Shoes,"[""footwear"", ""heel shoes""]",Womens shoes,"Calvin Klein Heel Shoes are elegant and sophisticated, designed for formal occasions. With a classic design and high-quality materials, they complement your stylish ensemble."
187,Golden Shoes Woman,"[""footwear"", ""women's shoes""]",Womens shoes,"The Golden Shoes for Women are a glamorous choice for special occasions. Featuring a golden hue and stylish design, they add a touch of luxury to your outfit."
188,Pampi Shoes,"[""footwear"", ""casual shoes""]",Womens shoes,"Pampi Shoes offer a blend of comfort and style for everyday use. With a versatile design, they are suitable for various casual occasions, providing a trendy and relaxed look."
189,Red Shoes,"[""footwear"", ""women's shoes""]",Womens shoes,"The Red Shoes make a bold statement with their vibrant red color. Whether for a party or a casual outing, these shoes add a pop of color and style to your wardrobe."
190,IWC Ingenieur Automatic Steel,"[""watches"", ""luxury watches""]",Womens watches,"The IWC Ingenieur Automatic Steel watch is a durable and sophisticated timepiece. With a stainless steel case and automatic movement, it combines precision and style for watch enthusiasts."
191,Rolex Cellini Moonphase,"[""watches"", ""luxury watches""]",Womens watches,"The Rolex Cellini Moonphase watch is a masterpiece of horology. Featuring a moon phase complication, it showcases the craftsmanship and elegance that Rolex is renowned for."
192,Rolex Datejust Women,"[""watches"", ""luxury watches"", ""women's watches""]",Womens watches,"The Rolex Datejust Women's watch is an iconic timepiece designed for women. With a timeless design and a date complication, it offers both elegance and functionality."
193,Watch Gold for Women,"[""watches"", ""women's watches""]",Womens watches,"The Gold Women's Watch is a stunning accessory that combines luxury and style. Featuring a gold-plated case and a chic design, it adds a touch of glamour to any outfit."
194,"Women's Wrist Watch","[""watches"", ""women's watches""]",Womens watches,"The Women's Wrist Watch is a versatile and fashionable timepiece for everyday wear. With a comfortable strap and a simple yet elegant design, it complements various styles."